id,                                                 type,             to,                                 from,                                       reverse
SWAMP_FROM_POTION_SHOP,                             indoors-exit,     Swamp Front,                        Swamp Potion Shop,                          POTION_SHOP
DEKU_PALACE_EXTERIOR_FROM_SHRINE,                   indoors-exit,     Near Deku Shrine,                   Deku Shrine,                                DEKU_SHRINE
GORON_SHRINE_FROM_SHOP,                             indoors-exit,     Goron Shrine,                       Goron Shop,                                 GORON_SHOP
GREAT_BAY_COAST_FROM_FISHER_HUT,                    indoors-exit,     Great Bay Coast,                    Fisher's Hut,                               FISHER_HUT
GREAT_BAY_COAST_FROM_LABORATORY,                    indoors-exit,     Great Bay Coast,                    Laboratory,                                 LABORATORY
ZORA_HALL_FROM_EVANS,                               indoors-exit,     Zora Hall,                          Evan's Room,                                ROOM_EVANS
ZORA_HALL_FROM_JAPAS,                               indoors-exit,     Zora Hall,                          Japas' Room,                                ROOM_JAPAS
ZORA_HALL_FROM_TIJO,                                indoors-exit,     Zora Hall,                          Tijo's Room,                                ROOM_TIJO
ZORA_HALL_FROM_LULU,                                indoors-exit,     Zora Hall,                          Lulu's Room,                                ROOM_LULU
ZORA_HALL_FROM_SHOP,                                indoors-exit,     Zora Hall,                          Zora Shop,                                  ZORA_SHOP
IKANA_CANYON_FROM_GHOST_HUT,                        indoors-exit,     Ikana Canyon,                       Ghost Hut,                                  GHOST_HUT
IKANA_CANYON_FROM_FAIRY_FOUNTAIN,                   indoors-exit,     Ikana Canyon,                       Ikana Fairy Fountain,                       FAIRY_FOUNTAIN_IKANA
ROMANI_RANCH_FROM_CUCCO_SHACK,                      indoors-exit,     Romani Ranch,                       Cucco Shack,                                CUCCO_SHACK
ROMANI_RANCH_FROM_DOGGY_RACETRACK,                  indoors-exit,     Romani Ranch,                       Doggy Racetrack,                            DOGGY_RACETRACK
ROMANI_RANCH_FROM_STABLES,                          indoors-exit,     Romani Ranch,                       Stables,                                    STABLES
ROMANI_RANCH_FROM_RANCH_HOUSE,                      indoors-exit,     Romani Ranch,                       Ranch House,                                RANCH_HOUSE
IKANA_CANYON_FROM_CAVERN,                           indoors-exit,     Ikana Canyon,                       Ikana Spring Water Cave,                    IKANA_CAVERN
GREAT_BAY_FROM_FAIRY_FOUNTAIN,                      indoors-exit,     Great Bay Near Fairy Fountain,      Great Bay Fairy Fountain,                   FAIRY_FOUNTAIN_GREAT_BAY
SNOWHEAD_FROM_FAIRY_FOUNTAIN,                       indoors-exit,     Snowhead Near Fairy Fountain,       Snowhead Fairy Fountain,                    FAIRY_FOUNTAIN_SNOWHEAD
SWAMP_FROM_TOURIST_INFORMATION,                     indoors-exit,     Swamp Front,                        Tourist Information,                        TOURIST_INFORMATION
WOODFALL_FROM_FAIRY_FOUNTAIN,                       indoors-exit,     Woodfall Near Fairy Fountain,       Woodfall Fairy Fountain,                    FAIRY_FOUNTAIN_WOODFALL
MOUNTAIN_VILLAGE_FROM_BLACKSMITH,                   indoors-exit,     Mountain Village,                   Blacksmith,                                 BLACKSMITH
CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY,            indoors-exit,     Clock Town East,                    Astral Observatory Passage,                 ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST
FIELD_FROM_ASTRAL_OBSERVATORY,                      indoors-exit,     Astral Observatory Balcony,         Astral Observatory,                         ASTRAL_OBSERVATORY_FROM_FIELD
MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD,              indoors-exit,     Near Goron Graveyard,               Goron Graveyard,                            GORON_GRAVEYARD
SWAMP_ROAD_FROM_ARCHERY,                            indoors-exit,     Road to Southern Swamp,             Swamp Archery,                              SWAMP_ARCHERY
SAKON_HIDEOUT,                                      indoors-special,  Sakon Hideout,                      Ikana Valley,                               IKANA_CANYON_FROM_SAKON_HIDEOUT
IKANA_CANYON_FROM_SAKON_HIDEOUT,                    indoors-special,  Ikana Valley,                       Sakon Hideout,                              SAKON_HIDEOUT
DEKU_PALACE_THRONE,                                 indoors-special,  Deku Palace Throne,                 Deku Palace Main,                           DEKU_PALACE_EXTERIOR_FROM_THRONE
DEKU_PALACE_EXTERIOR_FROM_THRONE,                   indoors-special,  Deku Palace Main,                   Deku Palace Throne,                         DEKU_PALACE_THRONE
DEKU_PALACE_THRONE_CAGE,                            indoors-special,  Deku Palace Cage,                   Deku Palace Near Cage,                      DEKU_PALACE_EXTERIOR_FROM_THRONE_CAGE
DEKU_PALACE_EXTERIOR_FROM_THRONE_CAGE,              indoors-special,  Deku Palace Near Cage,              Deku Palace Cage,                           DEKU_PALACE_THRONE_CAGE
MUSIC_BOX_HOUSE,                                    indoors-special,  Music Box House,                    Ikana Canyon,                               IKANA_CANYON_FROM_MUSIC_BOX_HOUSE
IKANA_CANYON_FROM_MUSIC_BOX_HOUSE,                  indoors-special,  Ikana Canyon,                       Music Box House,                            MUSIC_BOX_HOUSE
